Disease,Symptoms
Emotional pain,"['remember', 'feel']"
Hair falling out,"['carry', 'heavy', 'things', 'feel', 'like', 'break', 'back']"
Heart hurts,"['much', 'pain', 'move', 'arm']"
Infected wound,"['son', 'lip', 'pierce', 'swell', 'skin', 'inside', 'lip', 'grey', 'look', 'infect']"
Infected wound,"['muscle', 'lower', 'back', 'ache']"
Foot ache,"['muscle', 'pain', 'back', 'muscle', 'pain', 'back', 'leg']"
Shoulder pain,"['muscle', 'pain', 'leave', 'leg']"
Injury from sports,"['cut', 'finger', 'play', 'football', 'apply', 'pain', 'relief', 'cream', 'help']"
Skin issue,"['acne', 'face', 'problems', 'derma', 'like', 'itch']"
Foot ache,"['strange', 'rash', 'arm']"
Stomach ache,"['sharp', 'pain', 'lower', 'stomach']"
Knee pain,"['knee', 'pain', 'walk', 'lot']"
Heart hurts,"['dr', 'feel', 'strange', 'powerful', 'pain', 'inside', 'rib', 'cage']"
Joint pain,"['dont', 'cry']"
Heart hurts,['dia']
Hard to breath,"['use', 'breath', 'go', 'dozen', 'stairs', 'struggle', 'breath', 'even', 'sit']"
Hard to breath,"['feel', 'hard', 'breath', 'specially', 'run', 'make', 'effort']"
Head ache,"['read', 'book', 'along', 'time', 'finish', 'read', 'feel', 'head', 'ache']"
Injury from sports,"['cant', 'sleep', 'cold']"
Skin issue,"['infect', 'wind', 'cause', 'fever']"
Body feels weak,"['lose', 'lot', 'hair']"
Feeling dizzy,"['feel', 'dizzy', 'severe', 'diarrhea']"
Back pain,"['feel', 'pain', 'back']"
Open wound,"['laceration', 'rupture', 'open', 'skin']"
Back pain,"['back', 'hurt', 'cant', 'bend', 'walk']"
Head ache,"['head', 'hurt', 'whenever', 'try', 'something']"
Skin issue,"['dark', 'spot', 'skin']"
Internal pain,"['feel', 'sharp', 'pain', 'stomach']"
Body feels weak,"['cant', 'anything', 'feel', 'weak', 'body']"
Blurry vision,"['cloudy', 'eye']"
Back pain,"['back', 'pain', 'since', 'turn', '70', 'years', 'old']"
Blurry vision,"['try', 'put', 'glass', 'see', 'clear', 'cant', 'find', 'change']"
Acne,"['feel', 'deep', 'tingle', 'touch', 'acne', 'follow', 'bad', 'sensation']"
Acne,"['acne', 'get', 'worse', 'hot']"
Hard to breath,"['sometimes', 'feel', 'like', 'claw', 'chest', 'leave', 'breathless']"
Muscle pain,"['abdominal', 'muscle', 'great', 'pain', 'since', 'gym']"
Injury from sports,"['back', 'get', 'injure', 'lift', 'gym']"
Joint pain,"['ankle', 'hurt']"
Infected wound,"['think', 'wind', 'infect']"
Knee pain,"['feel', 'pain', 'knee']"
Skin issue,"['skin', 'dry', 'peel']"
Shoulder pain,"['cant', 'move', 'shoulder', 'pain']"
Feeling dizzy,"['wake', 'morning', 'feel', 'dizzy']"
Hair falling out,"['hair', 'fall', 'huge', 'amount']"
Neck pain,"['sharp', 'pain', 'neck']"
Muscle pain,"['pain', 'muscle', 'know', 'cause']"
Hard to breath,"['problem', 'expiration', 'abronchial', 'asthma']"
Feeling dizzy,"['every', 'time', 'make', 'effort', 'felt', 'dizzy']"
Neck pain,"['powerful', 'pain', 'inside', 'neck']"
Internal pain,"['pain', 'internal']"
Acne,"['chronic', 'disease', 'hair', 'follicles', 'sebaceous', 'glands']"
Emotional pain,"['feel', 'huge', 'emotional', 'pain', 'break', 'girlfriend']"
Feeling dizzy,"['stand', 'quickly', 'start', 'feel', 'dizzy', 'lightheaded']"
Heart hurts,"['often', 'get', 'sharp', 'pain', 'chest', 'cant', 'tell', 'im', 'might', 'trigger']"
Joint pain,"['feel', 'like', 'whole', 'body', 'complain']"
Knee pain,"['knee', 'hurt', 'play', 'squash']"
Blurry vision,"['cant', 'see', 'well']"
Skin issue,"['try', 'alot', 'cream', 'still', 'feel', 'skin', 'problem']"
Shoulder pain,"['feel', 'like', 'someone', 'stick', 'knife', 'shoulder']"
Muscle pain,"['feel', 'burn', 'sensation', 'shoulder', 'muscle']"
Open wound,"['cut', 'foot', 'pool', 'break', 'open', 'every', 'day', 'walk']"
Knee pain,"['knee', 'catch', 'hurt', 'first', 'stand', 'sit']"
Infected wound,"['cut', 'hand', 'couple', 'weeks', 'ago', 'even', 'though', 'keep', 'use', 'antibiotic', 'cream', 'get', 'better']"
Shoulder pain,"['feel', 'pain', 'shoulder', 'write', 'keyboard']"
Blurry vision,"['problem', 'see', 'object', 'difficult', 'see']"
Open wound,"['glass', 'break', 'wind', 'leg', 'badly', 'wind', 'wide']"
Blurry vision,"['blurry', 'vision', 'swim', 'train', 'pool']"
Foot ache,"['love', 'walk', 'outside', 'bottom', 'feet', 'get', 'sore', 'quickly']"
Joint pain,"['feel', 'pain', 'knee', 'climb', 'stairs']"
Body feels weak,"['get', 'tire', 'fast', 'barely', 'put', 'clothe', 'morning']"
Knee pain,"['knee', 'hurt', 'walk']"
Neck pain,"['cant', 'rotate', 'neck']"
Infected wound,"['son', 'nick', 'neck', 'old', 'razor', 'spot', 'become', 'inflame', 'look', 'like', 'infect']"
Back pain,"['problem', 'back', 'extend']"
Foot ache,"['cant', 'walk', 'great', 'foot', 'ache']"
Heart hurts,"['heart', 'beat', 'fast', 'scar']"
Acne,"['use', 'acne', '15', 'years', 'old']"
Muscle pain,"['muscle', 'lower', 'back', 'ache']"
Muscle pain,"['shoulder', 'muscle', 'hurt', 'try', 'reach']"
Heart hurts,"['feel', 'heart', 'pain', 'walk', 'lot']"
Hair falling out,"['hair', 'fall', 'huge', 'amount']"
Back pain,"['feel', 'pain', 'back']"
Skin issue,"['skin', 'itchy', 'inflame']"
Blurry vision,"['cant', 'see', 'well']"
Cough,"['cold', 'make', 'cough', 'alot']"
Cough,"['dry', 'throat']"
Ear ache,"['im', 'hear', 'well', 'problem', 'ear']"
Foot ache,"['foot', 'hurt', 'much']"
Hair falling out,"['shower', 'drain', 'full', 'hair', 'every', 'time']"
Head ache,"['front', 'head', 'pain', 'get', 'light', 'bother']"
Acne,"['even', 'though', 'im', 'adult', 'face', 'keep', 'break', 'pimples']"
Body feels weak,"['get', 'bed', 'morning', 'body', 'feel', 'weak']"
Knee pain,"['knee', 'catch', 'hurt', 'first', 'stand', 'sit']"
Infected wound,"['surgical', 'wound', 'red', 'fire', 'pus', 'painful', 'hot', 'touch']"
Joint pain,"['feel', 'like', 'something', 'jab', 'joint']"
Foot ache,"['arch', 'feet', 'hurt', 'wear', 'heel']"
Back pain,"['feel', 'pain', 'lower', 'back']"
Head ache,"['dull', 'ache', 'head']"
Foot ache,"['arch', 'feet', 'hurt', 'wear', 'heel']"
Neck pain,"['feel', 'pain', 'neck']"
Neck pain,"['sharp', 'pain', 'neck']"
Internal pain,"['pain', 'cant', 'specify', 'place']"
Ear ache,"['ear', 'ache', 'wont', 'go', 'away', 'dont', 'cold', 'headache', 'symptoms', 'earache']"
Blurry vision,"['cloudy', 'eye']"
Joint pain,"['feel', 'joint', 'pain', 'every', 'time', 'move']"
Stomach ache,"['hard', 'pain', 'stomach']"
Ear ache,"['leave', 'ear', 'ok', 'right', 'one', 'feel', 'like', 'stab', 'nail']"
Muscle pain,"['need', 'kind', 'cream', 'wich', 'make', 'muscle', 'relax']"
Back pain,"['back', 'pain', 'since', 'fell', 'floor']"
Feeling dizzy,"['feel', 'lightheaded']"
Internal pain,"['body', 'ache', 'inside', 'hips', 'shoulder']"
Foot ache,"['foot', 'ache', 'run', '500m', 'run', 'shoe']"
Feeling cold,"['diagnose', 'b12deficiency', 'anemia', 'explain', 'always', 'felt', 'cold']"
Emotional pain,"['feel', 'hurt', 'lot', 'pain', 'heart']"
Head ache,"['read', 'book', 'along', 'time', 'finish', 'read', 'feel', 'head', 'ache']"
Acne,"['break', 'face', 'frequently']"
Body feels weak,"['try', 'relief', 'cant']"
Injury from sports,"['stop', 'sport', 'get', 'injury', 'sport']"
Cough,"['every', 'time', 'take', 'deep', 'breath', 'start', 'cough']"
Joint pain,"['extend', 'leg', 'pain', 'knee', 'joint']"
Head ache,"['head', 'hurt', 'badly']"
